Intervention Name,Programmes/Organisations,Intervention focus,Minimum age in months,Maximum age in months,Age range (free text),Primary Domain/Need,Additional Domain/Needs,Universal/Targeted/Specialist,Hours,Contacts,Referral routes,Notes
1-to-1 play support and specialist provision,Play Service,Play,60,84,5+,Additional learning needs,Social and emotional,Specialist,"Wrap-around (before and after school day),Evenings and weekends",Julian Davenne,Self referral,To support children with additional needs to attend playschemes. There are also specific clubs and weekend respite provision aimed at children and young people with disabilities. https://www.torfaen.gov.uk/en/EducationLearning/ChildrenandYoungPeople/PlayService/CommunityPlayClubs/Play-Clubs.aspx 
Afterschool provision,"Play Service,""Education, Torfaen County Borough Council""",,48,84,all primary ages,Education,,Universal,,Naomi Evans,,Gwent wide 
ALN Link Officers (Inclusion team),"""Education, Torfaen County Borough Council""",,48,84,Only just starting to engage with early years,Additional learning needs,,Targeted,,Sarah Hayes,,
ALN Support (within childcare offer),"""Education, Torfaen County Borough Council""",,24,48,,Additional learning needs,,Targeted,,,,offers support to both parents and childcare providers
Autism Spectrum Disorder Support Service,"""Education, Torfaen County Borough Council""",,24,84,"from diagnosis, earliest plausible is 48 months",Additional learning needs,,Specialist,,Cheryl Deneen,,https://www.torfaen.gov.uk/en/EducationLearning/SpecialeducationalneedsSEN/Specialist-Support-Services/Autistic-Spectrum-Disorder.aspx provides tailored support
Baby Club,Flying Start,"We run drop-in sessions like Baby Club and Family Fun Time.  These are focused on playing, learning and growing",6,12,6-12 months,Social and emotional,,Targeted,,,,Run by parenting team or early language development?
Baby Rhymetime,Library Service,Speech & language,0,3,0-3 (parents' choice),"Speech, language and communication",,Universal,,,Self referral,More details needed - run by all libraries?
Bookstart,BookTrust Cymru,,0,84,,"Speech, language and communication",,Universal,,,,Led by Booktrust 
Breastfeeding peer support groups,Flying Start,Breastfeeding,0,13,0-13 months,Physical development and health,,Targeted,,,,
Bron Afon Aspire Home Family Links,"Families First Torfaen,Bron Afon",,,,,Social and emotional,,Targeted,,,,
CAMHS,ABUHB (non-FS provision),,,,Seldom work with children under 7,Social and emotional,,Specialist,,,,"https://abuhb.nhs.wales/community-services/mental-health/child-and-adolescent-mental-health-camhs/
Attends SPACE-
Wellbeing meetings, so may be involved with children 0-7 years, but would not typically be working directly with a child in this age group
"
Child and Adolescent Learning Disabilities Service (CALDS),ABUHB (non-FS provision),,0,84,0-25 yrs,Additional learning needs,,Specialist,,,Self referral,https://abuhb.nhs.wales/community-services/mental-health/learning-disabilities/
Child Health Clinics,ABUHB (non-FS provision),,0,48,,Physical development and health,"Social and emotional,Cognitive development,""Speech, language and communication""",Universal,,,,https://abuhb.nhs.wales/community-services/community-nursing/child-health-clinics/
Childcare (Flying Start),"Flying Start,""Education, Torfaen County Borough Council""",Childcare entitlement,24,48,2-4 years,Education,,Targeted,,"Emma Treadgold,Hayley Morgan",,
Childcare Offer for Wales,"""Education, Torfaen County Borough Council""",,36,48,3-4 year olds,Education,,Universal,,,Self referral,https://gov.wales/childcare-offer-for-wales-campaign
Circle of Security Group,Flying Start,Attachment; parent-child relationships,4,72,4 months - 6 years,Social and emotional,,Targeted,,Julie Simpson,,"8 week programme, aimed at parents where there may be underlying difficulty in parent/child attachment and relatipoonship"
Clwb Cwtch,Mudiad Meithrin,"eight-week taster programme focusing on speaking Welsh with young children. It’s aimed at parents to be, parents/carers and extended family members",-9,84,"unclear, but it looks like it is for parents with any age of children",Education,,Universal,,,Self referral,"See EYDCP minutes 24.9.2020 ""GC informed the group that Mudiad Meithrin had been running their TRV (parent and child) groups on-line.  Within Torfaen, a new club called Clwb Cwtch will be starting, this is an eight week taster programme aimed at speaking Welsh to young children.
""
"
Community Dental Service,ABUHB (non-FS provision),This includes patients with: Vulnerable children requiring more specialist dental care. Looked after children Anxious children who need sedation.  ,24,84,"Any age in theory, but probably not before the age of 2 in fact?",Physical development and health,,Specialist,,,,"https://abuhb.nhs.wales/community-services/gps-dentists-etc/dentist/the-community-dental-service/
In Gwent patients can self refer, but only if they meet eligibility criteria
CDSreferrals.abb@wales.nhs.uk
"
Community Play Clubs,Play Service,Play,48,84,Range but youngest is 4,Social and emotional,Social and emotional,Universal,"Wrap-around (before and after school day),Evenings and weekends",Julian Davenne,Self referral,Range of clubs for different ages https://www.torfaen.gov.uk/en/EducationLearning/ChildrenandYoungPeople/PlayService/CommunityPlayClubs/Play-Clubs.aspx
Cylchoedd Meithrin,Mudiad Meithrin,Welsh medium playgroups,24,59,2-4 years,Education,,Universal,,,,
Cylchoedd Ti a Fi,Mudiad Meithrin,an opportunity for parents/carers to meet to socialise and share experiences in an informal Welsh atmosphere.,0,59,provides activities promoting the development of children from birth to school age.,Education,,Universal,,,,
Cymraeg i Blant,Mudiad Meithrin,supports parents to use the Welsh language with their children by choosing Welsh medium childcare and education. A range of activities for parents with babies.,0,,"Not clear, for parents with babies, but only says 'small child'",Education,,Universal,School hours,,Self referral,https://www.facebook.com/cymraegiblanttorfaen/
Dad and Me Forum,Play Service,,0,84,0+,Social and emotional,,Universal,,Julian Davenne,,
Day Nurseries,Parental Support,,,,,Education,,Universal,,"Debra Winney,Hannah Bedford",,
Disabled Children's Team,Social Care & Housing TCBC,,0,84,We need to checkwhen they first work with families (ask jackieline richards),Additional learning needs,,Specialist,,,,https://www.torfaen.gov.uk/en/HealthSocialCare/Getting-the-help-you-need/Services-for-disabled-children-and-their-families/Services-for-disabled-children-and-their-families.aspx
Dragon Sport,Sports Development,,,,7-11 yr olds,Physical development and health,,,,,,https://www.torfaen.gov.uk/en/LeisureParksEvents/SportsDevelopment/Dragon-Sport/Dragon-Sport.aspx
Early Years ALN Support Officer (FS),"""Education, Torfaen County Borough Council""",Support to childcare providers,24,36,2-3,Additional learning needs,,Targeted,,,Offer to professionals,
Early Years ALN Support Officer (non FS),"""Education, Torfaen County Borough Council""",Support to childcare providers,36,59,attached to childcare 3-4,Additional learning needs,,Targeted,,,Offer to professionals,
EAS for foundation stage maintained settings,"""Education, Torfaen County Borough Council""",Offers support to schools (rather than families).,48,84,,Additional learning needs,,Targeted,,,,
Education Achievement Service (FS),"""Education, Torfaen County Borough Council""","Provides support to schools, includes teacher advisors for non-maintained nurseries; and equivalent for foundation years in primary. Offered across Blaenau Gwent, Caerphilly, Monmouthshire, Newport and Torfaen.",48,84,check if this is correct,Additional learning needs,,Universal,,,,https://sewaleseas.org.uk/about-us/
Education Welfare Service,"""Education, Torfaen County Borough Council""",Provides support to schools,48,84,school aged,Additional learning needs,,Specialist,,Vicky Cambridge,,"Little info available so unsure of exact remit, officers listed here https://www.torfaen.gov.uk/en/EducationLearning/SpecialeducationalneedsSEN/InclusionTeamContacts/Inclusion-Team-Contacts.aspx"
